time,symbol,direction,outcome,loss_category,confidence,adr_util,asian_sweep,at_value,max_fav_ratio,duration_mins,hour
2025-11-07 06:30:00+00:00,AUDUSD=X,SELL,LOSS,Heartbreaker,9.5,0.4654107238196934,False,False,0.8,25,6
2025-11-07 07:00:00+00:00,USDJPY=X,SELL,WIN,N/A,10.0,0.6819102222828931,False,False,1.09,20,7
2025-11-07 09:15:00+00:00,GC=F,SELL,LOSS,Standard Stop,10.0,0.7167630057803468,True,False,0.54,5,9
2025-11-07 11:30:00+00:00,EURUSD=X,SELL,LOSS,Standard Stop,12.0,0.6684227677601564,True,False,0.18,5,11
2025-11-07 12:15:00+00:00,NZDUSD=X,SELL,WIN,N/A,10.0,0.8527836415766092,False,False,1.84,15,12
2025-11-07 13:45:00+00:00,GBPUSD=X,SELL,LOSS,Standard Stop,10.0,0.6656401423215109,False,False,0.6,25,13
2025-11-07 19:45:00+00:00,AUDUSD=X,SELL,WIN,N/A,9.5,0.6926386923499004,True,False,1.03,35,19
2025-11-07 20:00:00+00:00,USDJPY=X,SELL,WIN,N/A,9.5,0.7176028746615115,True,False,1.34,5,20
2025-11-10 05:45:00+00:00,GBPUSD=X,SELL,WIN,N/A,9.5,0.347139331943869,False,False,1.2,10,5
2025-11-10 05:45:00+00:00,AUDUSD=X,SELL,WIN,N/A,9.5,0.8325691555582546,False,False,1.43,10,5
2025-11-10 05:45:00+00:00,NZDUSD=X,SELL,LOSS,Heartbreaker,9.5,0.5453051385997589,False,False,0.82,45,5
2025-11-10 07:15:00+00:00,USDJPY=X,SELL,LOSS,Standard Stop,10.0,0.7992108083530902,False,False,0.47,5,7
2025-11-10 12:15:00+00:00,GBPUSD=X,SELL,LOSS,Standard Stop,9.5,0.681206348519904,True,False,0.16,5,12
2025-11-10 22:00:00+00:00,NZDUSD=X,SELL,LOSS,Standard Stop,9.5,0.8229520940627734,True,False,0.23,5,22
2025-11-11 09:15:00+00:00,USDJPY=X,SELL,LOSS,Heartbreaker,10.0,0.49623915405030045,False,False,1.05,5,9
2025-11-11 12:15:00+00:00,GBPUSD=X,SELL,LOSS,Standard Stop,9.5,0.8171917046544597,False,False,0.31,5,12
2025-11-11 13:45:00+00:00,AUDUSD=X,SELL,WIN,N/A,12.0,0.6077957645058983,True,False,1.1,25,13
2025-11-12 10:30:00+00:00,USDCAD=X,SELL,WIN,N/A,10.0,0.43073575102363654,True,False,1.07,110,10
2025-11-12 14:30:00+00:00,^IXIC,SELL,LOSS,Standard Stop,10.0,0.5795415004614244,False,False,0.45,5,14
2025-11-12 21:30:00+00:00,AUDUSD=X,BUY,WIN,N/A,9.5,0.9108535239278255,False,False,1.06,25,21
2025-11-12 22:15:00+00:00,NZDUSD=X,BUY,WIN,N/A,10.0,0.7429470123770642,False,False,1.09,10,22
2025-11-13 09:30:00+00:00,USDJPY=X,BUY,WIN,N/A,12.0,0.7651314500097992,True,False,1.0,30,9
2025-11-17 00:15:00+00:00,GBPUSD=X,BUY,WIN,N/A,9.5,0.1114252211917706,False,False,1.04,5,0
2025-11-17 00:15:00+00:00,NZDUSD=X,BUY,WIN,N/A,10.0,0.29910033086912907,False,False,1.4,15,0
2025-11-18 08:15:00+00:00,EURUSD=X,SELL,WIN,N/A,12.0,0.4525750087017055,True,False,1.3,15,8
2025-11-18 08:30:00+00:00,USDCAD=X,BUY,LOSS,Standard Stop,10.0,0.5833939931006108,True,False,0.68,60,8
2025-11-18 10:45:00+00:00,GC=F,SELL,LOSS,Heartbreaker,9.5,0.6956522883377835,True,False,0.85,15,10
2025-11-18 11:45:00+00:00,AUDUSD=X,SELL,LOSS,Standard Stop,9.5,0.9166509851150711,True,False,0.62,5,11
2025-11-18 15:30:00+00:00,EURUSD=X,SELL,WIN,N/A,12.0,0.558468773203531,True,False,1.39,15,15
2025-11-18 15:30:00+00:00,GBPUSD=X,SELL,WIN,N/A,12.0,0.565340663265588,True,False,1.52,15,15
2025-11-19 06:30:00+00:00,EURUSD=X,SELL,WIN,N/A,9.5,0.40826843941234203,False,False,1.34,20,6
2025-11-19 08:15:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,9.5,0.46742688159776763,True,False,0.66,5,8
2025-11-19 14:15:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,10.0,0.766489587760306,True,False,0.57,5,14
2025-11-20 07:15:00+00:00,NZDUSD=X,SELL,LOSS,Heartbreaker,9.5,0.4791654501251198,False,False,0.85,5,7
2025-11-20 08:00:00+00:00,GBPUSD=X,SELL,LOSS,Instant Reversal,12.0,0.515309449190357,True,False,0.0,5,8
2025-11-20 15:00:00+00:00,^GSPC,SELL,LOSS,Heartbreaker,10.0,0.3855855992142197,False,False,0.99,35,15
2025-11-20 15:00:00+00:00,^IXIC,SELL,WIN,N/A,10.0,0.35975735185884283,False,False,1.03,10,15
2025-11-21 04:15:00+00:00,GBPUSD=X,SELL,WIN,N/A,9.5,0.24199737509454108,False,False,1.02,35,4
2025-11-21 07:45:00+00:00,EURUSD=X,SELL,WIN,N/A,10.0,0.41321417565485363,False,False,2.74,10,7
2025-11-21 08:45:00+00:00,USDCAD=X,BUY,WIN,N/A,10.0,0.4772035805167606,True,False,1.03,40,8
2025-11-21 08:45:00+00:00,NZDUSD=X,SELL,WIN,N/A,10.0,0.48972447520577345,True,False,1.42,25,8
2025-11-21 10:00:00+00:00,USDJPY=X,BUY,WIN,N/A,10.0,0.942339254331818,True,False,1.01,55,10
2025-11-21 14:00:00+00:00,GC=F,SELL,WIN,N/A,9.5,0.8342041949074634,True,False,1.16,20,14
2025-11-21 18:45:00+00:00,AUDUSD=X,SELL,LOSS,Heartbreaker,9.5,0.8129395461257246,True,False,1.04,5,18
2025-11-21 19:30:00+00:00,NZDUSD=X,SELL,LOSS,Instant Reversal,9.5,0.7857453917345815,True,False,0.0,5,19
2025-11-24 00:00:00+00:00,AUDUSD=X,SELL,WIN,N/A,9.5,0.23163108769592125,False,False,2.33,5,0
2025-11-24 10:00:00+00:00,GC=F,SELL,LOSS,Standard Stop,10.0,0.5206415476248328,True,False,0.52,5,10
2025-11-24 12:45:00+00:00,NZDUSD=X,SELL,WIN,N/A,11.0,0.4831446289727749,True,False,1.15,20,12
2025-11-24 19:00:00+00:00,NZDUSD=X,SELL,WIN,N/A,9.5,0.4831446289727749,False,False,1.43,10,19
2025-11-24 20:45:00+00:00,AUDUSD=X,SELL,LOSS,Standard Stop,9.5,0.5727933090683807,True,False,0.61,10,20
2025-11-25 03:00:00+00:00,EURUSD=X,SELL,WIN,N/A,10.0,0.27310750836518405,False,False,1.0,10,3
2025-11-25 09:15:00+00:00,EURUSD=X,SELL,LOSS,Standard Stop,10.0,0.48402555084753063,True,False,0.17,5,9
2025-11-26 12:15:00+00:00,GBPUSD=X,BUY,WIN,N/A,9.0,0.8677447818157256,True,True,1.09,10,12
2025-11-26 14:00:00+00:00,EURUSD=X,BUY,WIN,N/A,9.0,0.9164385485193333,True,True,1.36,30,14
2025-11-26 14:45:00+00:00,^GSPC,SELL,LOSS,Heartbreaker,10.0,0.2687866153127763,False,False,1.01,5,14
2025-11-26 14:45:00+00:00,^IXIC,SELL,WIN,N/A,10.0,0.2772768568637046,False,False,1.66,10,14
2025-11-27 07:45:00+00:00,GBPUSD=X,BUY,WIN,N/A,10.0,0.5010382440299743,False,False,1.13,15,7
2025-11-27 07:45:00+00:00,USDJPY=X,SELL,WIN,N/A,9.5,0.5697264556575516,False,False,1.0,5,7
2025-11-27 08:15:00+00:00,AUDUSD=X,BUY,LOSS,Instant Reversal,10.0,0.3760453164038784,False,False,0.0,5,8
2025-11-27 08:15:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,10.0,0.2873014513850238,False,False,0.67,5,8
2025-11-27 09:15:00+00:00,NZDUSD=X,BUY,LOSS,Instant Reversal,9.5,0.5968524469745662,False,False,0.09,5,9
2025-11-28 00:15:00+00:00,USDJPY=X,BUY,WIN,N/A,10.0,0.4135345541580728,False,False,1.12,10,0
2025-11-28 04:30:00+00:00,AUDUSD=X,BUY,LOSS,Heartbreaker,10.0,0.2180023518572605,False,False,0.89,5,4
2025-11-28 08:15:00+00:00,USDCAD=X,SELL,WIN,N/A,12.0,0.41633099261774315,True,False,1.09,45,8
2025-11-28 09:30:00+00:00,NZDUSD=X,BUY,WIN,N/A,9.0,0.5796936541117059,True,True,1.15,10,9
2025-11-28 12:00:00+00:00,GBPUSD=X,BUY,WIN,N/A,9.0,0.5785340728780096,True,True,1.37,25,12
2025-12-01 01:00:00+00:00,AUDUSD=X,BUY,WIN,N/A,10.0,0.38427710307451496,False,False,1.32,5,1
2025-12-01 18:30:00+00:00,AUDUSD=X,BUY,LOSS,Standard Stop,9.5,0.6649536126747067,False,False,0.77,35,18
2025-12-01 18:30:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,9.5,0.7427580586197298,True,False,0.78,30,18
2025-12-02 01:15:00+00:00,GBPUSD=X,BUY,LOSS,Standard Stop,9.5,0.13593104953087498,False,False,0.46,5,1
2025-12-02 09:30:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,10.0,0.37635246378830234,True,False,0.59,15,9
2025-12-02 09:45:00+00:00,AUDUSD=X,BUY,WIN,N/A,10.0,0.4631468386183335,False,False,1.02,5,9
2025-12-02 10:45:00+00:00,NZDUSD=X,BUY,LOSS,Standard Stop,9.5,0.5259211728633216,True,False,0.46,10,10
2025-12-02 22:00:00+00:00,GBPUSD=X,SELL,WIN,N/A,9.5,0.5730788938138731,False,False,1.21,10,22
2025-12-03 09:30:00+00:00,GC=F,BUY,LOSS,Standard Stop,10.0,0.7752743294216942,True,False,0.73,5,9
2025-12-03 15:15:00+00:00,USDCAD=X,SELL,WIN,N/A,10.0,0.709150200009393,False,False,1.05,35,15
2025-12-04 00:30:00+00:00,GBPUSD=X,BUY,WIN,N/A,9.5,0.09817320264392121,False,False,1.15,5,0
2025-12-04 03:30:00+00:00,USDJPY=X,SELL,WIN,N/A,9.5,0.5453883669536148,False,False,1.17,20,3
2025-12-04 12:45:00+00:00,USDCAD=X,SELL,LOSS,Heartbreaker,10.0,0.45972683716595913,True,False,0.98,25,12
2025-12-04 13:30:00+00:00,EURUSD=X,BUY,LOSS,Standard Stop,10.0,0.6258959229256259,False,False,0.5,5,13
2025-12-04 13:30:00+00:00,GBPUSD=X,BUY,WIN,N/A,12.0,0.5237498572483268,True,False,1.39,30,13
2025-12-04 13:30:00+00:00,NZDUSD=X,BUY,WIN,N/A,11.5,0.42966699748551523,True,False,1.32,30,13
2025-12-05 14:30:00+00:00,USDJPY=X,SELL,WIN,N/A,10.0,0.9420704200151515,True,False,1.14,10,14
2025-12-08 00:00:00+00:00,AUDUSD=X,BUY,WIN,N/A,9.5,0.16924261184744058,False,False,1.04,25,0
2025-12-08 06:45:00+00:00,NZDUSD=X,BUY,LOSS,Standard Stop,10.0,0.45729739746071907,False,False,0.16,5,6
2025-12-08 08:30:00+00:00,GBPUSD=X,BUY,LOSS,Standard Stop,10.0,0.42223380455877474,True,False,0.6,20,8
2025-12-08 11:15:00+00:00,GC=F,BUY,WIN,N/A,10.0,0.6479794989456718,True,False,1.01,20,11
2025-12-08 16:00:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,10.0,0.9433624530614627,True,False,0.64,5,16
2025-12-09 03:30:00+00:00,GC=F,SELL,WIN,N/A,10.0,0.19114090808900278,False,False,1.06,65,3
2025-12-09 14:45:00+00:00,NZDUSD=X,BUY,WIN,N/A,10.0,0.703700028971588,False,False,1.14,5,14
2025-12-10 04:45:00+00:00,GBPUSD=X,SELL,LOSS,Standard Stop,9.5,0.15457604668688193,False,False,0.4,5,4
2025-12-10 17:45:00+00:00,USDJPY=X,BUY,LOSS,Standard Stop,9.5,0.6803351623906273,True,False,0.57,5,17
2025-12-10 19:00:00+00:00,GC=F,BUY,WIN,N/A,10.0,0.6030911476872143,True,False,1.27,5,19
2025-12-11 03:30:00+00:00,NZDUSD=X,BUY,LOSS,Heartbreaker,10.0,0.6005836040473401,False,False,0.84,30,3
2025-12-11 04:45:00+00:00,GBPUSD=X,BUY,WIN,N/A,9.5,0.4273535595609535,False,False,1.04,10,4
2025-12-11 15:00:00+00:00,^IXIC,BUY,WIN,N/A,10.0,0.5672532478991291,False,False,1.1,10,15
2025-12-12 04:15:00+00:00,USDCAD=X,SELL,WIN,N/A,9.5,0.26975635868878295,False,False,1.18,75,4
2025-12-12 09:00:00+00:00,GBPUSD=X,BUY,LOSS,Standard Stop,12.0,0.3596755947600283,True,False,0.48,15,9
2025-12-12 11:30:00+00:00,NZDUSD=X,BUY,LOSS,Standard Stop,11.0,0.3594228516715491,True,False,0.16,5,11
2025-12-12 16:15:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,10.0,0.6971252856120622,True,False,0.66,5,16
2025-12-15 00:30:00+00:00,EURUSD=X,BUY,LOSS,Standard Stop,9.5,0.19211926216511854,False,False,0.62,5,0
2025-12-15 00:30:00+00:00,NZDUSD=X,BUY,LOSS,Instant Reversal,9.5,0.15535387733611128,False,False,0.0,5,0
2025-12-15 14:30:00+00:00,^GSPC,SELL,LOSS,Standard Stop,10.0,0.7791339664276843,False,False,0.56,5,14
2025-12-15 14:30:00+00:00,^IXIC,SELL,WIN,N/A,10.0,0.9411577213889823,False,False,1.03,15,14
2025-12-15 17:30:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,9.5,0.5079191498106449,True,False,0.52,25,17
2025-12-16 07:00:00+00:00,NZDUSD=X,SELL,LOSS,Heartbreaker,9.5,0.7316585167994183,False,False,1.58,5,7
2025-12-16 08:15:00+00:00,AUDUSD=X,SELL,WIN,N/A,10.0,0.6434919443078742,True,False,1.2,10,8
2025-12-16 20:45:00+00:00,^IXIC,SELL,WIN,N/A,9.5,0.709487773632329,False,False,1.31,20,20
2025-12-17 03:00:00+00:00,USDJPY=X,SELL,WIN,N/A,10.0,0.5297256038437491,False,False,1.0,15,3
2025-12-17 08:00:00+00:00,USDCAD=X,SELL,WIN,N/A,10.0,0.5528545278177608,True,False,1.09,35,8
2025-12-17 13:00:00+00:00,AUDUSD=X,SELL,WIN,N/A,9.5,0.5321405008011562,False,False,1.29,10,13
2025-12-17 15:30:00+00:00,NZDUSD=X,SELL,LOSS,Standard Stop,12.0,0.6686042999997583,True,False,0.44,5,15
2025-12-18 09:45:00+00:00,GC=F,BUY,LOSS,Standard Stop,10.0,0.38172334280352466,True,False,0.42,10,9
2025-12-18 13:00:00+00:00,USDCAD=X,SELL,WIN,N/A,10.0,0.6041164183928134,True,False,1.37,10,13
2025-12-18 16:15:00+00:00,NZDUSD=X,SELL,LOSS,Standard Stop,11.5,0.8850601526310528,True,False,0.5,5,16
2025-12-18 21:45:00+00:00,USDCAD=X,SELL,WIN,N/A,9.5,0.7490951140116744,False,False,1.11,15,21
2025-12-18 22:15:00+00:00,USDJPY=X,BUY,WIN,N/A,10.0,0.6975015166051156,False,False,1.01,45,22
2025-12-19 01:15:00+00:00,NZDUSD=X,SELL,WIN,N/A,10.0,0.3268219448376442,False,False,1.67,5,1
2025-12-19 20:00:00+00:00,GBPUSD=X,SELL,WIN,N/A,9.5,0.5061548699344398,True,False,1.24,15,20
2025-12-23 14:30:00+00:00,GC=F,BUY,LOSS,Standard Stop,10.0,0.9277872975137068,True,False,0.58,5,14
2025-12-23 14:30:00+00:00,^IXIC,BUY,WIN,N/A,10.0,0.45293337785479026,False,False,1.1,5,14
2025-12-23 15:00:00+00:00,GBPUSD=X,BUY,WIN,N/A,10.0,0.6895491409463044,False,False,1.45,5,15
2025-12-23 15:45:00+00:00,EURUSD=X,BUY,LOSS,Heartbreaker,10.0,0.7550144521327844,False,False,1.16,10,15
2025-12-24 13:30:00+00:00,NZDUSD=X,BUY,LOSS,Standard Stop,12.0,0.5158225941024838,True,False,0.68,70,13
2025-12-24 14:00:00+00:00,EURUSD=X,BUY,LOSS,Standard Stop,10.0,0.5962754974232006,True,False,0.44,10,14
2025-12-24 15:00:00+00:00,GBPUSD=X,BUY,WIN,N/A,9.0,0.5890490665394247,True,True,1.54,15,15
2025-12-25 08:00:00+00:00,USDJPY=X,SELL,WIN,N/A,10.0,0.5222647911549895,True,False,1.21,15,8
2025-12-26 05:15:00+00:00,AUDUSD=X,BUY,LOSS,Standard Stop,9.5,0.38490614062997136,False,False,0.15,5,5
2025-12-26 08:30:00+00:00,NZDUSD=X,BUY,LOSS,Instant Reversal,10.0,0.5624964806576946,True,False,0.0,5,8
2025-12-26 09:45:00+00:00,USDCAD=X,SELL,LOSS,Standard Stop,10.0,0.3823353277546067,True,False,0.63,15,9
2025-12-26 11:30:00+00:00,GC=F,BUY,LOSS,Standard Stop,10.0,0.36664485098133287,True,False,0.71,15,11
2025-12-26 17:15:00+00:00,GBPUSD=X,BUY,WIN,N/A,10.0,0.7119279057710294,False,False,1.11,5,17
2025-12-29 06:15:00+00:00,AUDUSD=X,BUY,WIN,N/A,10.0,0.43675751518966854,False,False,1.19,45,6
2025-12-30 02:00:00+00:00,NZDUSD=X,SELL,WIN,N/A,10.0,0.2398870496488844,False,False,1.02,10,2
2025-12-30 08:45:00+00:00,AUDUSD=X,BUY,LOSS,Heartbreaker,10.0,0.6853822215985538,False,False,0.96,5,8
2025-12-30 15:30:00+00:00,USDCAD=X,SELL,WIN,N/A,10.0,0.6196877499804765,True,False,1.42,20,15
2025-12-31 13:00:00+00:00,GBPUSD=X,SELL,LOSS,Standard Stop,10.0,0.7676070274192484,True,False,0.56,15,13
2026-01-01 22:00:00+00:00,GBPUSD=X,SELL,WIN,N/A,11.5,0.3757272563950194,True,False,4.59,5,22
2026-01-01 22:15:00+00:00,EURUSD=X,SELL,WIN,N/A,9.5,0.33804894810789443,True,False,1.02,10,22
2026-01-01 22:15:00+00:00,NZDUSD=X,SELL,WIN,N/A,11.5,0.6608157289830916,True,False,1.85,5,22
2026-01-02 10:00:00+00:00,NZDUSD=X,SELL,LOSS,Instant Reversal,10.0,0.6122805876285089,True,False,0.0,5,10
2026-01-02 13:15:00+00:00,GC=F,SELL,WIN,N/A,12.0,0.5715040444594208,True,False,2.7,5,13
2026-01-02 21:30:00+00:00,NZDUSD=X,SELL,LOSS,Standard Stop,11.5,0.7217442292215855,True,False,0.21,5,21
