symbol,rsi,body_ratio,atr_norm,displaced,h1_trend,outcome
EURUSD=X,55.27318796794462,0.0,0.00027037474158633643,0,-1,0
EURUSD=X,56.6909470974184,1.0,0.0004903788361091987,1,-1,1
EURUSD=X,62.872489154592095,1.0,0.00023835474643872152,1,-1,1
EURUSD=X,53.57688397787237,0.19985800496982606,0.0005148227485611819,0,-1,0
EURUSD=X,57.51200162821179,0.0,0.0003585942716855067,0,-1,0
EURUSD=X,51.49247734009839,0.8332588287885561,0.0003801241172366603,1,-1,0
EURUSD=X,56.60069024359276,0.33313379227776113,0.00044659403482125024,0,-1,0
EURUSD=X,63.88153041742265,0.5001116819298638,0.0004641962456818994,0,-1,0
EURUSD=X,54.06970349393646,1.0,0.0002984800332980429,1,-1,1
EURUSD=X,62.15265041875471,0.4997760859829825,0.00034303756890097296,0,-1,0
EURUSD=X,69.2995207084045,0.37476396756636676,0.0006670635456543313,0,-1,0
EURUSD=X,60.332110302684676,0.3333333333333333,0.0007073033531291888,0,-1,0
EURUSD=X,56.461918273539325,0.0,0.000364032352185265,0,-1,0
EURUSD=X,43.101380674469766,0.0,0.00036147851726216885,0,1,0
EURUSD=X,47.254425257254326,1.0,0.0004598705872645911,1,1,0
EURUSD=X,50.84735716967048,0.6666666666666666,0.00035898888000384434,1,1,0
EURUSD=X,57.189684081986805,0.4287149855545786,0.00035390515291359564,0,1,1
EURUSD=X,40.946244594561165,0.5,0.00022355901541497216,0,1,1
EURUSD=X,43.1995684283394,1.0,0.0004527137660990166,1,1,0
EURUSD=X,36.72040710690419,0.0,0.0003906549735150353,0,1,0
EURUSD=X,44.47138338493556,0.25010969723562965,0.00041658076752094285,0,1,0
EURUSD=X,48.51649543828568,0.6667643610785463,0.00029216277670178947,1,1,0
EURUSD=X,41.52318689946049,0.20007044734061288,0.00042602863684978965,0,1,0
EURUSD=X,46.437393671297144,0.4001057082452431,0.00039931368559187645,0,1,0
EURUSD=X,47.11303118091107,0.25010808473843493,0.0004021748162928144,0,1,0
EURUSD=X,35.01791115518794,0.599791919542223,0.00031108202350770263,0,1,0
EURUSD=X,39.65935157602793,1.0,0.00033572739879613876,1,1,0
EURUSD=X,40.842810133695075,0.0,0.0003034733512209806,0,1,0
EURUSD=X,39.9355468063122,0.33362143474503025,0.00037870900951435824,0,1,0
EURUSD=X,39.06460387589841,1.0,0.0006641743578474397,1,1,0
EURUSD=X,15.504391475904479,0.4001390578828437,0.0003674335432157748,0,1,0
EURUSD=X,51.11862855204922,0.3997580366401659,0.0003518440193965714,0,1,0
EURUSD=X,38.97263267529442,0.5002163565556036,0.00032107726099096887,0,1,0
EURUSD=X,46.826616021027434,0.24989163415691373,0.00030359071892419894,0,1,0
EURUSD=X,49.347675013352266,0.5716414204122175,0.00040673041865183667,0,1,0
EURUSD=X,45.11340426627746,0.0,0.00022305821781256195,0,1,0
EURUSD=X,44.417480066880366,0.8750806278219738,0.0005404587076063377,1,1,0
EURUSD=X,41.79859789928646,0.5002145002145002,0.000356206011647503,0,1,0
EURUSD=X,34.02654169970796,0.5002152389151958,0.00043204021331452844,0,1,0
EURUSD=X,40.837224336888816,0.2501616031027796,0.0005838411332526795,0,1,0
EURUSD=X,42.382495440079886,0.16659498207885304,0.0003518069579838452,0,1,1
EURUSD=X,67.42464500818413,0.49989217166271294,0.00023965237239390442,0,-1,1
GBPUSD=X,59.33421959237415,0.8464796188459502,0.00032629781165745216,1,-1,0
GBPUSD=X,53.05619442364219,0.3123116659492036,0.0005843791048070527,0,-1,0
GBPUSD=X,56.499896467575084,0.5005747126436781,0.0002842491760116377,0,-1,0
GBPUSD=X,58.12807643604883,0.8436681222707424,0.00042650596351534404,0,-1,0
GBPUSD=X,62.33570938317213,0.3552261104407286,0.0006853113737517082,0,-1,0
GBPUSD=X,60.24782824443314,0.8696703961294224,0.0003527550126617659,1,-1,0
GBPUSD=X,60.385767918424506,0.5805293853746074,0.0007357471511389976,0,-1,1
GBPUSD=X,59.18584433567021,0.43478260869565216,0.00027983211112558816,0,-1,0
GBPUSD=X,66.31953181148633,0.08094435075885328,0.0004452676617743116,0,-1,0
GBPUSD=X,57.33071824719476,0.3030048329480983,0.0002903703630055202,0,-1,0
GBPUSD=X,63.9233361300416,0.7308,0.0003461492992533616,0,-1,0
GBPUSD=X,74.4128462936495,0.019647422957879156,0.0007661507618006383,0,-1,0
GBPUSD=X,60.05536400594613,0.6332496003653802,0.0005964717828068853,1,-1,0
GBPUSD=X,49.274519184201424,0.48850688010093446,0.00081748125219816,0,-1,1
GBPUSD=X,64.9982084908862,0.0586,0.000505347576878675,0,-1,0
GBPUSD=X,58.6369772324381,0.7351006577636038,0.0004045787043503783,1,-1,0
GBPUSD=X,41.06596049185604,0.5001063603488619,0.0003096621948271222,0,1,0
GBPUSD=X,21.1585445302254,0.47357065803667747,0.00035418015894554027,0,1,0
GBPUSD=X,46.18784976684552,0.34694444444444444,0.000466545291896014,0,1,0
GBPUSD=X,42.22173886431599,0.5926299848561333,0.0007122615085141362,0,1,0
GBPUSD=X,39.54631176101985,0.2102803738317757,0.00038198878826602476,0,1,0
GBPUSD=X,49.45069291495483,0.43211334120425027,0.0004741401983151776,0,1,0
GBPUSD=X,55.992105596916154,0.6209044762344255,0.000311190833731358,0,1,0
GBPUSD=X,41.2192958901716,0.08579088471849866,0.0005343304154389858,0,1,0
GBPUSD=X,34.8567906998565,0.2962962962962963,0.0004444547591736612,0,1,0
GBPUSD=X,39.035010565437815,0.32367435442538933,0.00044520411816708375,0,1,0
GBPUSD=X,41.020825024664965,0.3844169246646027,0.00031960508543420473,0,1,0
GBPUSD=X,43.408726824535584,0.16672892541402068,0.0007226282945657044,0,1,0
GBPUSD=X,36.381422020604134,0.07988165680473373,0.0005257096508193233,0,1,0
GBPUSD=X,48.461992294426004,0.5108150694742873,0.0004075254950639927,0,1,1
GBPUSD=X,46.39637502474655,1.0,0.0004038365106868832,1,1,0
GBPUSD=X,43.91010789285541,0.06273369339426672,0.00027535702168190215,0,1,1
GBPUSD=X,35.635590738454354,0.7082986400222038,0.0003532117724796011,1,1,0
GBPUSD=X,40.742645704285756,0.7407224146462148,0.00038035910597563136,0,1,0
GBPUSD=X,38.59003269443287,0.2608002319512902,0.00047706758237499585,0,1,0
GBPUSD=X,41.71884135349279,0.5311653116531165,0.0003368604727794527,0,1,0
GBPUSD=X,47.7882833984112,0.6265890539274722,0.000839070716922104,0,1,1
GBPUSD=X,35.29880972056629,0.588074824629774,0.0003626388845704448,0,1,0
GBPUSD=X,51.97291993343532,0.0,0.00043985205542036547,0,1,0
GBPUSD=X,41.503078466406734,0.20017773828038213,0.0008335019176015552,0,1,0
GBPUSD=X,43.6642068723007,0.5,0.0003170870598975907,0,1,0
GBPUSD=X,43.82962122246205,0.3382214702011656,0.00044268974141261453,0,1,0
GBPUSD=X,43.33822806620098,0.5385390428211587,0.0005313914957983329,0,1,0
GBPUSD=X,41.03980230125345,0.6877044711014176,0.00039466053957925955,1,1,1
GBPUSD=X,26.59197504842986,0.32262835410944435,0.00036378410478038134,0,1,1
GBPUSD=X,41.71813050751866,0.679361938914307,0.0005117784130257673,1,1,1
GBPUSD=X,39.93383310978239,0.14307116104868914,0.0004052921169548343,0,1,0
GBPUSD=X,47.79378155452135,0.5238243537838679,0.00035529664987748034,0,1,0
GBPUSD=X,42.867293907441,0.32568040139881405,0.0004575291075490062,0,1,0
GBPUSD=X,65.82495039346028,0.333414456072037,0.0004721130566641522,0,-1,0
USDJPY=X,56.04519522663277,0.7789279963193007,0.0008804983168349171,0,-1,0
USDJPY=X,60.26515873422082,0.49469964664310956,0.0008035876083629941,0,-1,0
USDJPY=X,59.49218261659127,0.5943572765222398,0.0005736815186663048,0,-1,0
USDJPY=X,72.6530032592963,0.35764793449944177,0.0007307538923231571,0,-1,0
USDJPY=X,75.68674647407369,0.26318607764390894,0.0006284488788423744,0,-1,0
USDJPY=X,66.61834986161833,0.5256773941113176,0.000767313159960763,0,-1,0
USDJPY=X,67.15243689308106,0.28331637843336727,0.0006946109685278354,0,-1,0
USDJPY=X,49.59803990398236,0.03219137625516834,0.0008655119493923534,0,-1,0
USDJPY=X,61.02069082692638,0.30767940979208586,0.0009424523677649901,0,-1,0
USDJPY=X,61.8212994538548,0.19540431503245045,0.0005503223909144873,0,-1,0
USDJPY=X,66.55025863212357,0.2605845690952074,0.0006295418666139878,0,-1,0
USDJPY=X,56.93701498198199,0.6631866366848699,0.0004978231790760174,0,-1,0
USDJPY=X,59.87709947294712,0.5146666666666667,0.0006560571531422999,0,-1,0
USDJPY=X,66.24005529077814,0.6250596089651884,0.0008137569594494309,0,-1,0
USDJPY=X,56.82364159859864,0.5714285714285714,0.0007422849333089966,0,-1,0
USDJPY=X,49.41790569061876,0.6170454545454546,0.0005118669243151438,0,1,0
USDJPY=X,47.58424522216177,0.4000244140625,0.00032923624801010226,0,1,0
USDJPY=X,59.68985170862231,0.4311557788944724,0.0007295580479143993,0,-1,1
USDJPY=X,57.521820008553796,0.33902249806051205,0.0008498255068702852,0,-1,0
USDJPY=X,68.98316835372191,0.046132257498684444,0.00047706288354427235,0,-1,0
USDJPY=X,62.21000938252181,0.370908195914349,0.0004780758023517615,0,-1,0
USDJPY=X,56.16594287613739,0.5399755874275252,0.0005850394867628119,0,-1,0
USDJPY=X,52.53716797158532,0.1645422943221321,0.0004941016250823815,0,-1,1
USDJPY=X,59.24300625580235,0.8151576511426092,0.0006296727115417897,0,-1,0
USDJPY=X,50.25722881856822,0.11235569779403361,0.0008404398446296694,0,-1,1
USDJPY=X,60.593406499590145,0.4687649022412971,0.0005734427655411578,0,-1,0
USDJPY=X,63.42039190455272,0.18952778670093157,0.0007423735968634316,0,-1,0
USDJPY=X,54.26878629259325,0.44455747711088506,0.0004422146706317394,0,-1,0
USDJPY=X,59.55174438505647,0.20003390405153415,0.00048428134439274895,0,-1,0
USDJPY=X,50.697300567775024,0.3177302710005563,0.0006265448138087404,0,1,1
USDJPY=X,44.461417367511,0.6111896015823679,0.0005768851745150876,0,1,0
USDJPY=X,50.11137654986598,0.5043035993740219,0.00048316041219296244,0,1,0
USDJPY=X,36.01355552275799,0.7093683463449255,0.000466511471468186,0,1,0
USDJPY=X,55.98382181202193,0.33849765258215964,0.0007299874701762262,0,-1,0
USDJPY=X,62.85942172834969,0.5516969218626677,0.0004673350669374091,0,-1,0
USDJPY=X,53.714812010775525,0.12293646823411705,0.0006759532235759174,0,-1,1
USDJPY=X,48.77655963387885,0.47415153906866614,0.0008440538889887004,0,-1,0
USDJPY=X,61.114830903865816,0.7378166197600355,0.0006935307973589373,1,-1,0
USDJPY=X,52.23791688338924,0.2914308811641067,0.0006499540422241919,0,1,0
USDJPY=X,42.83147964032422,0.5821904577940893,0.00046694801924044644,0,1,0
USDJPY=X,45.11113897181095,0.6145286917819107,0.0005401815422064118,1,1,1
USDJPY=X,41.91727727370551,0.6544176386004154,0.0006617900112369442,0,1,0
USDJPY=X,39.42382795207431,0.42858625700643554,0.0008612917010406062,0,1,0
USDJPY=X,24.919081133801402,0.1835590845399346,0.0006500058713374555,0,1,0
USDJPY=X,49.31398714164016,0.7638830012717253,0.0006228969093087621,1,1,0
USDJPY=X,56.50164624379082,0.5107794361525705,0.0006438060098203698,0,-1,0
USDJPY=X,55.28857341915271,0.38409458367016974,0.0008362820777444869,0,-1,0
USDJPY=X,50.16593458536476,0.2848651525904897,0.0005626520733121941,0,1,0
USDJPY=X,37.94091296383462,0.7044145873320538,0.0006740502627148802,0,1,0
USDJPY=X,49.9997002325126,0.4166791323859387,0.0006330102852687581,0,1,1
USDJPY=X,39.00133428323576,0.5331570382424735,0.0004826036875751162,0,1,0
USDJPY=X,32.42238561217969,0.35510553337136336,0.0005823753948310002,0,1,0
AUDUSD=X,67.3338031972094,0.3998873556744579,0.0005168439597472239,0,-1,0
AUDUSD=X,61.7853483065492,0.7271915273701671,0.0007763724988567789,1,-1,0
AUDUSD=X,64.15938512213677,0.5,0.0005768447849203497,0,-1,0
AUDUSD=X,55.06442833172128,0.14291547570436913,0.0005898062585524794,0,-1,0
AUDUSD=X,58.06268497756993,0.0,0.0008956805579764085,0,-1,0
AUDUSD=X,66.59964631184656,0.24982181040627227,0.0005422669796858396,0,-1,0
AUDUSD=X,56.52457468630339,0.5715160171393593,0.0007318428218616412,0,-1,0
AUDUSD=X,59.06251718585756,0.3334124347413384,0.0003832490011515521,0,-1,1
AUDUSD=X,61.590714893852684,0.22213426219126028,0.0006479018341990353,0,-1,1
AUDUSD=X,72.41046668706619,0.8335295502707794,0.0005969566544731438,1,-1,0
AUDUSD=X,59.08612171172295,0.5998027891252289,0.0007615825048908062,0,-1,0
AUDUSD=X,69.7389855656761,1.0,0.00035896293322163153,1,-1,0
AUDUSD=X,46.67060257737889,0.6667184828229442,0.0004920268482096519,1,1,0
AUDUSD=X,46.789612845539125,0.6668992789020702,0.00038748720229816606,1,1,0
AUDUSD=X,52.36615925886508,1.0,0.00044720426630969964,1,1,1
AUDUSD=X,43.11733598369049,1.0,0.000603608935812154,1,1,0
AUDUSD=X,44.10845961970114,0.7142290136931931,0.0003815601235984812,1,1,0
AUDUSD=X,48.966506441921396,0.4290446993670886,0.0005728354531036226,0,1,0
AUDUSD=X,49.40842911148009,0.42876820149547423,0.0004327930655796189,0,1,0
AUDUSD=X,42.07914151570616,0.33340914259722537,0.00041862143158465933,0,1,0
AUDUSD=X,47.17277825628015,0.7272168244988316,0.0004181735083857944,1,1,1
AUDUSD=X,40.12550431505531,0.40010828370330265,0.00037258478681006114,0,1,0
AUDUSD=X,44.87491445493309,0.3333836629926015,0.0003952736793056611,0,1,0
AUDUSD=X,46.31151598881774,0.4001353179972936,0.0004455021201327533,0,1,0
AUDUSD=X,39.491952041172866,0.0,0.0004769276391129249,0,1,0
AUDUSD=X,46.8069746796798,0.33363309352517984,0.0004334966470934396,0,1,0
AUDUSD=X,28.054102738038935,0.1427744549488713,0.0007608749813728773,0,1,0
AUDUSD=X,43.61554843566855,0.28585196607555896,0.0005165469028950716,0,1,0
AUDUSD=X,46.38716024013404,0.5625158081106146,0.0005776475114701831,0,1,0
AUDUSD=X,41.56954538572719,0.7222347375535031,0.0005142388788828108,0,1,0
AUDUSD=X,49.96922577453417,1.0,0.0004951533253762795,1,-1,0
AUDUSD=X,55.667948431969,0.3997815401419989,0.00045564131050460186,0,-1,0
AUDUSD=X,60.06076864550563,0.555807966076026,0.00039491588145262993,0,-1,0
AUDUSD=X,62.81137166073553,0.5,0.00035889340955273937,0,-1,0
AUDUSD=X,46.195842055078366,1.0,0.0005853065538819714,1,1,1
AUDUSD=X,52.19217170309833,0.2694070904645477,0.0003323551836987232,0,1,1
AUDUSD=X,49.84878312507358,0.7649306096990488,0.0006475303637794455,1,1,0
AUDUSD=X,54.58318771700688,0.5,5.0331934217818146e-05,0,1,0
AUDUSD=X,43.16201233683607,1.0,0.00034823553676482157,1,1,1
AUDUSD=X,44.319471221974695,1.0,0.000479948310774302,1,1,1
AUDUSD=X,35.7299586349911,1.0,0.0006260230523423281,1,1,1
AUDUSD=X,44.94260840531068,0.7141775506341094,0.00037649089595084097,1,1,1
AUDUSD=X,37.972132326660684,0.3333333333333333,0.0004118120779418741,0,1,0
AUDUSD=X,56.62460376865282,0.6666666666666666,0.0003515519389225937,0,-1,0
AUDUSD=X,53.8471656930764,0.36368032885987184,0.00040483667302784076,0,1,0
GC=F,54.77068200260366,0.6807218283966232,0.0025300896481977395,0,-1,0
GC=F,75.70221735404941,0.09332682291666666,0.002475537181713322,0,-1,0
GC=F,56.380982251087,0.5833333333333334,0.0019303013659515396,0,-1,0
GC=F,67.1251486073851,0.2524414525457476,0.002159066689462396,0,-1,0
GC=F,64.5187251368025,0.07042156660477271,0.0023684133599222064,0,-1,1
GC=F,56.57498712206835,0.0599853515625,0.002563198430774767,0,-1,0
GC=F,60.96348947270302,0.6818143986683313,0.0023167990512211116,0,-1,0
GC=F,63.09799714349959,0.8372093023255814,0.002674595509445619,0,-1,0
GC=F,64.06558812433167,0.20631660530904863,0.0018074939025287224,0,-1,0
GC=F,68.69240400078468,0.027053777631144835,0.0017694238447377422,0,-1,0
GC=F,64.22953219552888,0.8555230034722222,0.0018065142346297958,1,-1,1
GC=F,58.2792742599588,0.6471987063635499,0.00602953716784319,0,-1,1
GC=F,55.22202615798572,0.9392787388392857,0.010743491841963316,0,-1,0
GC=F,54.60501985124994,0.06171043882978723,0.010547779317663545,0,-1,0
GC=F,62.803769925541,0.015594584307541732,0.010237378914277262,0,-1,1
GC=F,56.26655784048984,0.04889987225863448,0.010457206403206068,0,-1,0
GC=F,71.52517709429307,0.009659499687452085,0.008581830569060644,0,-1,0
GC=F,42.548129629159114,0.26012992962145504,0.005213464047384533,0,1,1
GC=F,48.155902500715406,0.3174252631365676,0.006042837751473292,0,1,0
GC=F,25.775659842516323,0.38971933859134855,0.0045930199201899705,0,1,0
GC=F,45.90653217810058,0.010227655881214331,0.0027628821145445864,0,1,0
GC=F,38.1606943999393,0.03571428571428571,0.006588369721244377,0,1,0
GC=F,40.03269347150306,0.41174780985207526,0.0017311988610068582,0,1,0
GC=F,41.68054762231679,0.09536633862726838,0.004035436887258951,0,1,0
GC=F,55.40883950297457,0.03802004511578767,0.0022428251874235918,0,1,0
GC=F,48.12437066653196,0.031164411984397046,0.0030470624598728253,0,1,1
GC=F,47.90892076227282,0.0131547246181275,0.0019916262484735354,0,1,1
GC=F,62.01252487551316,0.25184150519919296,0.0027313217787849763,0,1,0
GC=F,43.61314616325655,0.10056056411025792,0.0025460167973897795,0,1,0
GC=F,41.09373278931511,0.28572674165140816,0.0010902562445045632,0,1,0
GC=F,39.17482730702736,0.7328264191732826,0.0014207909447777709,0,1,0
GC=F,42.96386739047906,0.48841698841698844,0.0010169636692100126,0,1,0
GC=F,65.79437430955143,0.5705739171236693,0.0017125600174758796,0,1,0
GC=F,48.63692866441658,0.32711176014238125,0.0019289571796095345,0,1,0
GC=F,40.72126025211657,0.6610113382438136,0.0012647421876892096,0,1,0
GC=F,44.93182047062636,0.7172936668177511,0.0029332281333839857,1,1,0
GC=F,43.012409691598506,0.7555338541666666,0.0012130654678758034,0,1,0
GC=F,40.12883962154226,0.46536137297558616,0.001447716637663269,0,1,0
GC=F,38.94374767061553,0.3282269186328227,0.0016016579588191526,0,1,0
GC=F,34.99466389348524,0.3589583072492801,0.0013494912158975205,0,1,1
GC=F,41.73194939315591,0.4176761433868974,0.0010723359514000102,0,1,0
GC=F,51.08882856903164,0.683546911698051,0.002136513176293246,1,1,1
GC=F,39.73868395508929,0.16666666666666666,0.0015645030647085585,0,1,0
GC=F,44.06935046759385,0.2750244140625,0.0013411715627396296,0,1,0
GC=F,25.90891485182704,0.690604008740457,0.002046565368788132,0,1,0
GC=F,41.71786124177494,0.2985060123891656,0.002503129300657029,0,1,0
GC=F,49.80626270876111,0.4307391826923077,0.001630883692245511,0,1,0
GC=F,25.98900479401253,0.05193487531508109,0.003166260904045812,0,1,1
GC=F,31.61821291473739,0.41866929434950145,0.0026373703495920445,0,1,0
GC=F,43.95153636709678,0.5038204927503821,0.002480698832136641,0,-1,1
GC=F,64.28780213754615,0.2561033702512802,0.0020681761891581103,0,-1,0
GC=F,66.04619436541327,0.23081257042694378,0.001914330182975142,0,-1,0
GC=F,60.360258481495,0.9,0.0024977544545281686,0,-1,0
GC=F,61.61483966749363,0.4371089409976025,0.0027077659931905675,0,-1,0
GC=F,70.44357586509314,0.8860869027752024,0.001988547648872422,0,-1,0
